00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
000135b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000135c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000135d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000135e0: 2424 2424 2424 2424 246b 0200 001c 0000  $$$$$$$$$k......
000135f0: 0032 3031 362d 3131 2d33 3032 4241 4241  .2016-11-302BABA
00013600: 0000 0000 0600 0000 4341 4d42 5549 2424  ........CAMBUI$$
00013610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013660: 2424 2424 2424 2424 246c 0200 001b 0000  $$$$$$$$$l......
00013670: 0032 3031 362d 3131 2d33 3031 4d47 4d47  .2016-11-301MGMG
00013680: 0600 0000 0600 0000 5041 524f 4245 5041  ........PAROBEPA
00013690: 524f 4245 2424 2424 2424 2424 2424 2424  ROBE$$$$$$$$$$$$
000136a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000136b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000136c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000136d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000136e0: 2424 2424 2424 2424 246d 0200 0018 0000  $$$$$$$$$m......
000136f0: 0032 3031 362d 3131 2d33 3032 5253 5253  .2016-11-302RSRS
00013700: 0700 0000 0800 0000 4a41 4755 4152 4543  ........JAGUAREC
00013710: 4f4c 4154 494e 4124 2424 2424 2424 2424  OLATINA$$$$$$$$$
00013720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013760: 2424 2424 2424 2424 246e 0200 0012 0000  $$$$$$$$$n......
00013770: 0032 3031 362d 3132 2d30 3232 4553 4553  .2016-12-022ESES
00013780: 0800 0000 0800 0000 4d41 4e48 5541 4355  ........MANHUACU
00013790: 4d41 4e48 5541 4355 2424 2424 2424 2424  MANHUACU$$$$$$$$
000137a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000137b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000137c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000137d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000137e0: 2424 2424 2424 2424 246f 0200 0024 0000  $$$$$$$$$o...$..
000137f0: 0032 3031 362d 3132 2d30 3432 4d47 4d47  .2016-12-042MGMG
00013800: 0900 0000 0900 0000 4341 5241 4341 5241  ........CARACARA
00013810: 4942 4f41 2056 4953 5441 2424 2424 2424  IBOA VISTA$$$$$$
00013820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013860: 2424 2424 2424 2424 2470 0200 0010 0000  $$$$$$$$$p......
00013870: 0032 3031 362d 3132 2d30 3630 0024 0024  .2016-12-060.$.$
00013880: 0600 0000 0600 0000 534f 4252 414c 534f  ........SOBRALSO
00013890: 4252 414c 2424 2424 2424 2424 2424 2424  BRAL$$$$$$$$$$$$
000138a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000138b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000138c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000138d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000138e0: 2424 2424 2424 2424 2471 0200 001f 0000  $$$$$$$$$q......
000138f0: 0032 3031 362d 3132 2d30 3632 4345 4345  .2016-12-062CECE
00013900: 0900 0000 0900 0000 4954 4142 4149 414e  ........ITABAIAN
00013910: 4149 5441 4241 4941 4e41 2424 2424 2424  AITABAIANA$$$$$$
00013920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013960: 2424 2424 2424 2424 2472 0200 0014 0000  $$$$$$$$$r......
00013970: 0032 3031 362d 3132 2d30 3632 5345 5345  .2016-12-062SESE
00013980: 0e00 0000 0e00 0000 414e 4752 4120 444f  ........ANGRA DO
00013990: 5320 5245 4953 414e 4752 4120 444f 5320  S REISANGRA DOS 
000139a0: 5245 4953 2424 2424 2424 2424 2424 2424  REIS$$$$$$$$$$$$
000139b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000139c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000139d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000139e0: 2424 2424 2424 2424 2473 0200 0015 0000  $$$$$$$$$s......
000139f0: 0032 3031 362d 3132 2d30 3632 524a 524a  .2016-12-062RJRJ
00013a00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00013a10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00013a20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00013a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013a60: 2424 2424 2424 2424 2474 0200 001d 0000  $$$$$$$$$t......
00013a70: 0032 3031 362d 3132 2d30 3631 524a 524a  .2016-12-061RJRJ
00013a80: 0d00 0000 0d00 0000 4341 4d50 4f53 2047  ........CAMPOS G
00013a90: 4552 4149 5343 414d 504f 5320 4745 5241  ERAISCAMPOS GERA
00013aa0: 4953 2424 2424 2424 2424 2424 2424 2424  IS$$$$$$$$$$$$$$
00013ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ae0: 2424 2424 2424 2424 2475 0200 0018 0000  $$$$$$$$$u......
00013af0: 0032 3031 362d 3132 2d30 3731 4d47 4d47  .2016-12-071MGMG
00013b00: 0600 0000 0600 0000 5041 5353 4f53 5041  ........PASSOSPA
00013b10: 5353 4f53 2424 2424 2424 2424 2424 2424  SSOS$$$$$$$$$$$$
00013b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013b60: 2424 2424 2424 2424 2476 0200 0022 0000  $$$$$$$$$v..."..
00013b70: 0032 3031 362d 3132 2d30 3732 4d47 4d47  .2016-12-072MGMG
00013b80: 0700 0000 0e00 0000 4954 4147 5541 4952  ........ITAGUAIR
00013b90: 494f 2044 4520 4a41 4e45 4952 4f24 2424  IO DE JANEIRO$$$
00013ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013be0: 2424 2424 2424 2424 2477 0200 0010 0000  $$$$$$$$$w......
00013bf0: 0032 3031 362d 3132 2d30 3732 524a 524a  .2016-12-072RJRJ
00013c00: 0f00 0000 0600 0000 5341 5055 4341 4941  ........SAPUCAIA
00013c10: 2044 4f20 5355 4c43 414e 4f41 5324 2424   DO SULCANOAS$$$
00013c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013c60: 2424 2424 2424 2424 2478 0200 0019 0000  $$$$$$$$$x......
00013c70: 0032 3031 362d 3132 2d30 3732 5253 5253  .2016-12-072RSRS
00013c80: 1100 0000 1700 0000 4341 5049 4e5a 414c  ........CAPINZAL
00013c90: 2044 4f20 4e4f 5254 4541 4c54 4f20 414c   DO NORTEALTO AL
00013ca0: 4547 5245 2044 4f20 4d41 5241 4e48 414f  EGRE DO MARANHAO
00013cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ce0: 2424 2424 2424 2424 2479 0200 0020 0000  $$$$$$$$$y... ..
00013cf0: 0032 3031 362d 3132 2d30 3832 4d41 4d41  .2016-12-082MAMA
00013d00: 0a00 0000 0a00 0000 4d41 4e48 554d 4952  ........MANHUMIR
00013d10: 494d 4d41 4e48 554d 4952 494d 2424 2424  IMMANHUMIRIM$$$$
00013d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013d60: 2424 2424 2424 2424 247a 0200 0023 0000  $$$$$$$$$z...#..
00013d70: 0032 3031 362d 3132 2d31 3032 4d47 4d47  .2016-12-102MGMG
00013d80: 0000 0000 1100 0000 4555 434c 4944 4553  ........EUCLIDES
00013d90: 2044 4120 4355 4e48 4124 2424 2424 2424   DA CUNHA$$$$$$$
00013da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013de0: 2424 2424 2424 2424 247b 0200 0012 0000  $$$$$$$$${......
00013df0: 0032 3031 362d 3132 2d31 3132 4241 4241  .2016-12-112BABA
00013e00: 0600 0000 0600 0000 4c41 5652 4153 4c41  ........LAVRASLA
00013e10: 5652 4153 2424 2424 2424 2424 2424 2424  VRAS$$$$$$$$$$$$
00013e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013e60: 2424 2424 2424 2424 247c 0200 0015 0000  $$$$$$$$$|......
00013e70: 0032 3031 362d 3132 2d31 3232 0024 4d47  .2016-12-122.$MG
00013e80: 0600 0000 0600 0000 4954 4155 4241 4954  ........ITAUBAIT
00013e90: 4155 4241 2424 2424 2424 2424 2424 2424  AUBA$$$$$$$$$$$$
00013ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013ee0: 2424 2424 2424 2424 247d 0200 0010 0000  $$$$$$$$$}......
00013ef0: 0032 3031 362d 3132 2d31 3232 4d54 4d54  .2016-12-122MTMT
00013f00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00013f10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00013f20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00013f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013f60: 2424 2424 2424 2424 247e 0200 0015 0000  $$$$$$$$$~......
00013f70: 0032 3031 362d 3132 2d31 3331 524a 524a  .2016-12-131RJRJ
00013f80: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00013f90: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
00013fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00013fe0: 2424 2424 2424 2424 247f 0200 0015 0000  $$$$$$$$$.......
00013ff0: 0032 3031 362d 3132 2d31 3431 414d 414d  .2016-12-141AMAM
00014000: 0000 0000 0800 0000 414e 4150 4f4c 4953  ........ANAPOLIS
00014010: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014060: 2424 2424 2424 2424 2480 0200 0024 0000  $$$$$$$$$....$..
00014070: 0032 3031 362d 3132 2d31 3430 474f 474f  .2016-12-140GOGO
00014080: 0600 0000 0600 0000 4d41 4345 494f 4d41  ........MACEIOMA
00014090: 4345 494f 2424 2424 2424 2424 2424 2424  CEIO$$$$$$$$$$$$
000140a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000140b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000140c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000140d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000140e0: 2424 2424 2424 2424 2481 0200 0025 0000  $$$$$$$$$....%..
000140f0: 0032 3031 362d 3132 2d31 3532 414c 414c  .2016-12-152ALAL
00014100: 0600 0000 0f00 0000 4142 4145 5445 444f  ........ABAETEDO
00014110: 5245 5320 444f 2049 4e44 4149 4124 2424  RES DO INDAIA$$$
00014120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014160: 2424 2424 2424 2424 2482 0200 001d 0000  $$$$$$$$$.......
00014170: 0032 3031 362d 3132 2d31 3532 0024 4d47  .2016-12-152.$MG
00014180: 0b00 0000 0b00 0000 4a4f 414f 2050 4553  ........JOAO PES
00014190: 534f 414a 4f41 4f20 5045 5353 4f41 2424  SOAJOAO PESSOA$$
000141a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000141b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000141c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000141d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000141e0: 2424 2424 2424 2424 2483 0200 0016 0000  $$$$$$$$$.......
000141f0: 0032 3031 362d 3132 2d31 3632 5042 5042  .2016-12-162PBPB
00014200: 0a00 0000 0800 0000 4147 5541 2050 5245  ........AGUA PRE
00014210: 5441 5041 4c4d 4152 4553 2424 2424 2424  TAPALMARES$$$$$$
00014220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014260: 2424 2424 2424 2424 2484 0200 001b 0000  $$$$$$$$$.......
00014270: 0032 3031 362d 3132 2d31 3631 5045 5045  .2016-12-161PEPE
00014280: 0000 0000 1300 0000 5041 4c4d 4549 5241  ........PALMEIRA
00014290: 2044 4f53 2049 4e44 494f 5324 2424 2424   DOS INDIOS$$$$$
000142a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000142b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000142c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000142d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000142e0: 2424 2424 2424 2424 2485 0200 001a 0000  $$$$$$$$$.......
000142f0: 0032 3031 362d 3132 2d31 3631 414c 414c  .2016-12-161ALAL
00014300: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00014310: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
00014320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014360: 2424 2424 2424 2424 2486 0200 0015 0000  $$$$$$$$$.......
00014370: 0032 3031 362d 3132 2d31 3831 414d 414d  .2016-12-181AMAM
00014380: 0b00 0000 0b00 0000 5341 4f20 474f 4e43  ........SAO GONC
00014390: 414c 4f53 414f 2047 4f4e 4341 4c4f 2424  ALOSAO GONCALO$$
000143a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000143b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000143c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000143d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000143e0: 2424 2424 2424 2424 2487 0200 0015 0000  $$$$$$$$$.......
000143f0: 0032 3031 362d 3132 2d31 3831 524a 524a  .2016-12-181RJRJ
00014400: 0800 0000 0c00 0000 4752 4156 4154 4149  ........GRAVATAI
00014410: 4341 4348 4f45 4952 494e 4841 2424 2424  CACHOEIRINHA$$$$
00014420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014460: 2424 2424 2424 2424 2488 0200 0011 0000  $$$$$$$$$.......
00014470: 0032 3031 362d 3132 2d31 3832 5253 5253  .2016-12-182RSRS
00014480: 0600 0000 0000 0000 544f 5252 4553 2424  ........TORRES$$
00014490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000144a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000144b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000144c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000144d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000144e0: 2424 2424 2424 2424 2489 0200 001a 0000  $$$$$$$$$.......
000144f0: 0032 3031 362d 3132 2d32 3031 5253 5253  .2016-12-201RSRS
00014500: 0700 0000 0700 0000 5455 4355 5255 4954  ........TUCURUIT
00014510: 5543 5552 5549 2424 2424 2424 2424 2424  UCURUI$$$$$$$$$$
00014520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014560: 2424 2424 2424 2424 248a 0200 001a 0000  $$$$$$$$$.......
00014570: 0032 3031 362d 3132 2d32 3131 5041 5041  .2016-12-211PAPA
00014580: 0900 0000 0900 0000 4152 4150 4952 4143  ........ARAPIRAC
00014590: 4141 5241 5049 5241 4341 2424 2424 2424  AARAPIRACA$$$$$$
000145a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000145b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000145c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000145d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000145e0: 2424 2424 2424 2424 248b 0200 0019 0000  $$$$$$$$$.......
000145f0: 0032 3031 362d 3132 2d32 3131 414c 414c  .2016-12-211ALAL
00014600: 0700 0000 0700 0000 4155 5441 5a45 5341  ........AUTAZESA
00014610: 5554 415a 4553 2424 2424 2424 2424 2424  UTAZES$$$$$$$$$$
00014620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014660: 2424 2424 2424 2424 248c 0200 001d 0000  $$$$$$$$$.......
00014670: 0032 3031 362d 3132 2d32 3232 414d 414d  .2016-12-222AMAM
00014680: 1200 0000 1200 0000 5341 4f20 4a4f 414f  ........SAO JOAO
00014690: 2044 4520 4d45 5249 5449 5341 4f20 4a4f   DE MERITISAO JO
000146a0: 414f 2044 4520 4d45 5249 5449 2424 2424  AO DE MERITI$$$$
000146b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000146c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000146d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000146e0: 2424 2424 2424 2424 248d 0200 0013 0000  $$$$$$$$$.......
000146f0: 0032 3031 362d 3132 2d32 3332 524a 524a  .2016-12-232RJRJ
00014700: 0700 0000 0800 0000 4143 5543 454e 4149  ........ACUCENAI
00014710: 5041 5449 4e47 4124 2424 2424 2424 2424  PATINGA$$$$$$$$$
00014720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014760: 2424 2424 2424 2424 248e 0200 001f 0000  $$$$$$$$$.......
00014770: 0032 3031 362d 3132 2d32 3531 0024 4d47  .2016-12-251.$MG
00014780: 0700 0000 0700 0000 5649 544f 5249 4156  ........VITORIAV
00014790: 4954 4f52 4941 2424 2424 2424 2424 2424  ITORIA$$$$$$$$$$
000147a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000147b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000147c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000147d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000147e0: 2424 2424 2424 2424 248f 0200 0023 0000  $$$$$$$$$....#..
000147f0: 0032 3031 362d 3132 2d32 3631 4553 4553  .2016-12-261ESES
00014800: 0c00 0000 0f00 0000 4245 4c46 4f52 4420  ........BELFORD 
00014810: 524f 584f 4455 5155 4520 4445 2043 4158  ROXODUQUE DE CAX
00014820: 4941 5324 2424 2424 2424 2424 2424 2424  IAS$$$$$$$$$$$$$
00014830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014860: 2424 2424 2424 2424 2490 0200 001a 0000  $$$$$$$$$.......
00014870: 0032 3031 362d 3132 2d32 3630 524a 524a  .2016-12-260RJRJ
00014880: 0e00 0000 0e00 0000 4241 5242 4f53 4120  ........BARBOSA 
00014890: 4645 5252 415a 4241 5242 4f53 4120 4645  FERRAZBARBOSA FE
000148a0: 5252 415a 2424 2424 2424 2424 2424 2424  RRAZ$$$$$$$$$$$$
000148b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000148c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000148d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000148e0: 2424 2424 2424 2424 2491 0200 00ff ffff  $$$$$$$$$.......
000148f0: ff32 3031 362d 3132 2d32 3631 5052 5052  .2016-12-261PRPR
00014900: 1100 0000 1100 0000 4245 4e4a 414d 494e  ........BENJAMIN
00014910: 2043 4f4e 5354 414e 5442 454e 4a41 4d49   CONSTANTBENJAMI
