00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00007d10: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
00007d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007d60: 2424 2424 2424 2424 24fa 0000 0020 0000  $$$$$$$$$.... ..
00007d70: 0032 3031 372d 3032 2d30 3831 4345 4345  .2017-02-081CECE
00007d80: 0700 0000 0700 0000 4341 5441 4c41 4f43  ........CATALAOC
00007d90: 4154 414c 414f 2424 2424 2424 2424 2424  ATALAO$$$$$$$$$$
00007da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007de0: 2424 2424 2424 2424 24fb 0000 001e 0000  $$$$$$$$$.......
00007df0: 0032 3031 372d 3032 2d30 3831 474f 474f  .2017-02-081GOGO
00007e00: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00007e10: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
00007e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007e60: 2424 2424 2424 2424 24fc 0000 00ff ffff  $$$$$$$$$.......
00007e70: ff00 2424 2424 2424 2424 2432 0024 5350  ..$$$$$$$$$2.$SP
00007e80: 0e00 0000 0000 0000 4241 5252 4120 444f  ........BARRA DO
00007e90: 2050 4952 4149 2424 2424 2424 2424 2424   PIRAI$$$$$$$$$$
00007ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007ee0: 2424 2424 2424 2424 24fd 0000 001a 0000  $$$$$$$$$.......
00007ef0: 0032 3031 372d 3032 2d31 3731 524a 524a  .2017-02-171RJRJ
00007f00: 0600 0000 0600 0000 4355 4941 4241 4355  ........CUIABACU
00007f10: 4941 4241 2424 2424 2424 2424 2424 2424  IABA$$$$$$$$$$$$
00007f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f60: 2424 2424 2424 2424 24fe 0000 001b 0000  $$$$$$$$$.......
00007f70: 0032 3031 372d 3032 2d31 3731 4d54 4d54  .2017-02-171MTMT
00007f80: 0000 0000 0b00 0000 5341 4f20 5649 4345  ........SAO VICE
00007f90: 4e54 4524 2424 2424 2424 2424 2424 2424  NTE$$$$$$$$$$$$$
00007fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fe0: 2424 2424 2424 2424 24ff 0000 0016 0000  $$$$$$$$$.......
00007ff0: 0032 3031 372d 3032 2d32 3032 5350 5350  .2017-02-202SPSP
00008000: 0b00 0000 0b00 0000 5341 4e54 4120 4d41  ........SANTA MA
00008010: 5249 4153 414e 5441 204d 4152 4941 2424  RIASANTA MARIA$$
00008020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008060: 2424 2424 2424 2424 2400 0100 0023 0000  $$$$$$$$$....#..
00008070: 0032 3031 372d 3032 2d32 3030 5253 5253  .2017-02-200RSRS
00008080: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00008090: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
000080a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080e0: 2424 2424 2424 2424 2401 0100 002a 0000  $$$$$$$$$....*..
000080f0: 0032 3031 372d 3032 2d32 3032 4446 4446  .2017-02-202DFDF
00008100: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00008110: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
00008120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008160: 2424 2424 2424 2424 2402 0100 0010 0000  $$$$$$$$$.......
00008170: 0032 3031 372d 3032 2d32 3331 0024 5350  .2017-02-231.$SP
00008180: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
00008190: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
000081a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081e0: 2424 2424 2424 2424 2403 0100 0017 0000  $$$$$$$$$.......
000081f0: 0032 3031 372d 3032 2d32 3432 5045 5045  .2017-02-242PEPE
00008200: 0000 0000 0800 0000 5445 5245 5349 4e41  ........TERESINA
00008210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008260: 2424 2424 2424 2424 2404 0100 001d 0000  $$$$$$$$$.......
00008270: 0032 3031 372d 3032 2d32 3531 5049 0024  .2017-02-251PI.$
00008280: 0500 0000 0500 0000 4245 4c45 4d42 454c  ........BELEMBEL
00008290: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
000082a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082e0: 2424 2424 2424 2424 2405 0100 001e 0000  $$$$$$$$$.......
000082f0: 0032 3031 372d 3032 2d32 3632 5041 5041  .2017-02-262PAPA
00008300: 1300 0000 1300 0000 5052 4553 4944 454e  ........PRESIDEN
00008310: 5445 2045 5049 5441 4349 4f50 5245 5349  TE EPITACIOPRESI
00008320: 4445 4e54 4520 4550 4954 4143 494f 2424  DENTE EPITACIO$$
00008330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008360: 2424 2424 2424 2424 2406 0100 0018 0000  $$$$$$$$$.......
00008370: 0032 3031 372d 3032 2d32 3631 5350 5350  .2017-02-261SPSP
00008380: 0700 0000 0900 0000 4c4f 5552 4445 5341  ........LOURDESA
00008390: 5241 4341 5455 4241 2424 2424 2424 2424  RACATUBA$$$$$$$$
000083a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083e0: 2424 2424 2424 2424 2407 0100 0022 0000  $$$$$$$$$...."..
000083f0: 0032 3031 372d 3032 2d32 3731 5350 5350  .2017-02-271SPSP
00008400: 0a00 0000 0a00 0000 5542 4552 4c41 4e44  ........UBERLAND
00008410: 4941 5542 4552 4c41 4e44 4941 2424 2424  IAUBERLANDIA$$$$
00008420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008460: 2424 2424 2424 2424 2408 0100 0019 0000  $$$$$$$$$.......
00008470: 0032 3031 372d 3032 2d32 3831 4d47 4d47  .2017-02-281MGMG
00008480: 0600 0000 0c00 0000 4341 4e4f 4153 504f  ........CANOASPO
00008490: 5254 4f20 414c 4547 5245 2424 2424 2424  RTO ALEGRE$$$$$$
000084a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084e0: 2424 2424 2424 2424 2409 0100 0025 0000  $$$$$$$$$....%..
000084f0: 0032 3031 372d 3033 2d30 3532 5253 5253  .2017-03-052RSRS
00008500: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00008510: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00008520: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00008530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008560: 2424 2424 2424 2424 240a 0100 0020 0000  $$$$$$$$$.... ..
00008570: 0000 2424 2424 2424 2424 2431 524a 524a  ..$$$$$$$$$1RJRJ
00008580: 0d00 0000 0d00 0000 464f 5a20 444f 2049  ........FOZ DO I
00008590: 4755 4143 5546 4f5a 2044 4f20 4947 5541  GUACUFOZ DO IGUA
000085a0: 4355 2424 2424 2424 2424 2424 2424 2424  CU$$$$$$$$$$$$$$
000085b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085e0: 2424 2424 2424 2424 240b 0100 001c 0000  $$$$$$$$$.......
000085f0: 0032 3031 372d 3033 2d30 3832 5052 5052  .2017-03-082PRPR
00008600: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00008610: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
00008620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008660: 2424 2424 2424 2424 240c 0100 002a 0000  $$$$$$$$$....*..
00008670: 0032 3031 372d 3033 2d31 3032 4d53 4d53  .2017-03-102MSMS
00008680: 0800 0000 0f00 0000 4341 4945 4952 4153  ........CAIEIRAS
00008690: 4652 414e 434f 2044 4120 524f 4348 4124  FRANCO DA ROCHA$
000086a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086e0: 2424 2424 2424 2424 240d 0100 0019 0000  $$$$$$$$$.......
000086f0: 0032 3031 372d 3033 2d31 3131 5350 5350  .2017-03-111SPSP
00008700: 0000 0000 0700 0000 5341 4e54 414e 4124  ........SANTANA$
00008710: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008760: 2424 2424 2424 2424 240e 0100 00ff ffff  $$$$$$$$$.......
00008770: ff32 3031 372d 3033 2d31 3331 0024 4150  .2017-03-131.$AP
00008780: 0600 0000 0500 0000 4355 5255 4341 4245  ........CURUCABE
00008790: 4c45 4d24 2424 2424 2424 2424 2424 2424  LEM$$$$$$$$$$$$$
000087a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087e0: 2424 2424 2424 2424 240f 0100 0015 0000  $$$$$$$$$.......
000087f0: 0032 3031 372d 3033 2d31 3432 5041 5041  .2017-03-142PAPA
00008800: 0a00 0000 0800 0000 424f 4d20 4a41 5244  ........BOM JARD
00008810: 494d 4c49 4d4f 4549 524f 2424 2424 2424  IMLIMOEIRO$$$$$$
00008820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008860: 2424 2424 2424 2424 2410 0100 0018 0000  $$$$$$$$$.......
00008870: 0032 3031 372d 3033 2d31 3430 5045 5045  .2017-03-140PEPE
00008880: 1000 0000 1000 0000 5345 4e48 4f52 2044  ........SENHOR D
00008890: 4f20 424f 4e46 494d 5345 4e48 4f52 2044  O BONFIMSENHOR D
000088a0: 4f20 424f 4e46 494d 2424 2424 2424 2424  O BONFIM$$$$$$$$
000088b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088e0: 2424 2424 2424 2424 2411 0100 001d 0000  $$$$$$$$$.......
000088f0: 0000 2424 2424 2424 2424 2431 4241 0024  ..$$$$$$$$$1BA.$
00008900: 0900 0000 0900 0000 4152 4150 4f4e 4741  ........ARAPONGA
00008910: 5341 5241 504f 4e47 4153 2424 2424 2424  SARAPONGAS$$$$$$
00008920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008960: 2424 2424 2424 2424 2412 0100 0027 0000  $$$$$$$$$....'..
00008970: 0032 3031 372d 3033 2d31 3832 5052 5052  .2017-03-182PRPR
00008980: 0000 0000 0000 0000 2424 2424 2424 2424  ........$$$$$$$$
00008990: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089e0: 2424 2424 2424 2424 2413 0100 0015 0000  $$$$$$$$$.......
000089f0: 0032 3031 372d 3033 2d32 3132 5052 5052  .2017-03-212PRPR
00008a00: 0700 0000 0700 0000 5045 4c4f 5441 5350  ........PELOTASP
00008a10: 454c 4f54 4153 2424 2424 2424 2424 2424  ELOTAS$$$$$$$$$$
00008a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a60: 2424 2424 2424 2424 2414 0100 0018 0000  $$$$$$$$$.......
00008a70: 0032 3031 372d 3033 2d32 3232 0024 5253  .2017-03-222.$RS
00008a80: 0800 0000 0800 0000 5341 4c56 4144 4f52  ........SALVADOR
00008a90: 5341 4c56 4144 4f52 2424 2424 2424 2424  SALVADOR$$$$$$$$
00008aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ae0: 2424 2424 2424 2424 2415 0100 0024 0000  $$$$$$$$$....$..
00008af0: 0032 3031 372d 3033 2d32 3431 4241 4241  .2017-03-241BABA
00008b00: 0800 0000 1400 0000 4a41 4d50 5255 4341  ........JAMPRUCA
00008b10: 474f 5645 524e 4144 4f52 2056 414c 4144  GOVERNADOR VALAD
00008b20: 4152 4553 2424 2424 2424 2424 2424 2424  ARES$$$$$$$$$$$$
00008b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b60: 2424 2424 2424 2424 2416 0100 001a 0000  $$$$$$$$$.......
00008b70: 0032 3031 372d 3033 2d32 3432 4d47 4d47  .2017-03-242MGMG
00008b80: 0500 0000 0500 0000 4d41 4341 454d 4143  ........MACAEMAC
00008b90: 4145 2424 2424 2424 2424 2424 2424 2424  AE$$$$$$$$$$$$$$
00008ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008be0: 2424 2424 2424 2424 2417 0100 00ff ffff  $$$$$$$$$.......
00008bf0: ff32 3031 372d 3033 2d32 3932 524a 524a  .2017-03-292RJRJ
00008c00: 0000 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00008c10: 495a 4f4e 5445 2424 2424 2424 2424 2424  IZONTE$$$$$$$$$$
00008c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c60: 2424 2424 2424 2424 2418 0100 0018 0000  $$$$$$$$$.......
00008c70: 0000 2424 2424 2424 2424 2430 4d47 4d47  ..$$$$$$$$$0MGMG
00008c80: 0b00 0000 0b00 0000 4341 4d50 4f20 4c41  ........CAMPO LA
00008c90: 5247 4f43 414d 504f 204c 4152 474f 2424  RGOCAMPO LARGO$$
00008ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ce0: 2424 2424 2424 2424 2419 0100 001a 0000  $$$$$$$$$.......
00008cf0: 0032 3031 372d 3033 2d33 3131 5052 5052  .2017-03-311PRPR
00008d00: 0c00 0000 0b00 0000 4245 4c46 4f52 4420  ........BELFORD 
00008d10: 524f 584f 4e4f 5641 2049 4755 4143 5524  ROXONOVA IGUACU$
00008d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d60: 2424 2424 2424 2424 241a 0100 0021 0000  $$$$$$$$$....!..
00008d70: 0032 3031 372d 3034 2d30 3131 0024 524a  .2017-04-011.$RJ
00008d80: 0a00 0000 0700 0000 5049 5241 4349 4341  ........PIRACICA
00008d90: 4241 4c49 4d45 4952 4124 2424 2424 2424  BALIMEIRA$$$$$$$
00008da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008de0: 2424 2424 2424 2424 241b 0100 0021 0000  $$$$$$$$$....!..
00008df0: 0032 3031 372d 3034 2d30 3331 5350 5350  .2017-04-031SPSP
00008e00: 0400 0000 0b00 0000 5341 5045 4a4f 414f  ........SAPEJOAO
00008e10: 2050 4553 534f 4124 2424 2424 2424 2424   PESSOA$$$$$$$$$
00008e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e60: 2424 2424 2424 2424 241c 0100 0010 0000  $$$$$$$$$.......
00008e70: 0032 3031 372d 3034 2d30 3431 5042 5042  .2017-04-041PBPB
00008e80: 0600 0000 0600 0000 5355 4d41 5245 5355  ........SUMARESU
00008e90: 4d41 5245 2424 2424 2424 2424 2424 2424  MARE$$$$$$$$$$$$
00008ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ee0: 2424 2424 2424 2424 241d 0100 0013 0000  $$$$$$$$$.......
00008ef0: 0032 3031 372d 3034 2d30 3431 5350 5350  .2017-04-041SPSP
00008f00: 1300 0000 0800 0000 414c 4d49 5241 4e54  ........ALMIRANT
00008f10: 4520 5441 4d41 4e44 4152 4543 5552 4954  E TAMANDARECURIT
00008f20: 4942 4124 2424 2424 2424 2424 2424 2424  IBA$$$$$$$$$$$$$
00008f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f60: 2424 2424 2424 2424 241e 0100 0012 0000  $$$$$$$$$.......
00008f70: 0032 3031 372d 3034 2d30 3531 5052 5052  .2017-04-051PRPR
00008f80: 0c00 0000 0c00 0000 5341 4f20 444f 4d49  ........SAO DOMI
00008f90: 4e47 4f53 5341 4f20 444f 4d49 4e47 4f53  NGOSSAO DOMINGOS
00008fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fe0: 2424 2424 2424 2424 241f 0100 0019 0000  $$$$$$$$$.......
00008ff0: 0000 2424 2424 2424 2424 2431 474f 474f  ..$$$$$$$$$1GOGO
00009000: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00009010: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00009020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
